№;URL;Title;01.12.2021;02.12.2021;04.12.2021;05.12.2021;06.12.2021;07.12.2021;08.12.2021;11.12.2021;12.12.2021;13.12.2021;16.12.2021;18.12.2021;20.12.2021;21.12.2021;22.12.2021;24.12.2021;25.12.2021;26.12.2021;27.12.2021;28.12.2021;30.12.2021;31.12.2021;02.01.2022;03.01.2022;04.01.2022;06.01.2022;07.01.2022;08.01.2022;09.01.2022;10.01.2022;11.01.2022;12.01.2022;13.01.2022;15.01.2022;16.01.2022;17.01.2022;18.01.2022;19.01.2022;21.01.2022;23.01.2022;26.01.2022
0;https://lenta.com/product/majjonez-sloboda-na-perepelinyh-yajjcah-67-rossiya-200ml-297460/;Майонез СЛОБОДА на перепелиных яйцах 67%, 200мл, Россия, 200 мл;49.99;49.99;49.99;49.99;49.99;49.99;49.99;49.99;49.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99
1;https://lenta.com/product/majjonez-lenta-provansal-67-rossiya-460ml-282352/;Майонез ЛЕНТА Провансаль 67%, 460мл, Россия, 460 мл;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;64.99;64.99;64.99;64.99;64.99;64.99;64.99;64.99;64.99;64.99;64.99;64.99;64.99;64.99;64.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;67.99;67.99;69.99;69.99;79.99
2;https://lenta.com/product/ogurcy-bonduelle-marinovannye-69-sm-indiya-720ml-118043/;Огурцы маринованные BONDUELLE Expert, 6–9см, 720мл,  720 мл;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99;193.99
3;https://lenta.com/product/ogurcy-365-dnejj-marinovannye-rossiya-720ml-165369/;Огурцы маринованные 365 ДНЕЙ, 720мл, Россия, 720 мл;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;79.99;78.99;78.99;78.99;79.99;79.99;79.99;79.99;79.99
4;https://lenta.com/product/syr-brestlitovsk-legkijj-35-fas-belarus-200g-299179/;Сыр БРЕСТ-ЛИТОВСК Легкий 35%, без змж, 200г, Беларусь, 200 г;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99;189.99
5;https://lenta.com/product/syr-lenta-gauda-45-ves-rossiya-1kg-469640/;Сыр ЛЕНТА Гауда 45%, без змж, весовой, Россия;599.99;599.99;599.99;not found;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;499.99;499.99;499.99;499.99;499.99;499.99;499.99;499.99;499.99;499.99;499.99;499.99;599.99;599.99;599.99;599.99;599.99;599.99
6;https://lenta.com/product/syr-president-myagkijj-s-belojj-plesenyu-petit-brie-60-bez-zmzh-rossiya-125g-529204/;Сыр мягкий PRESIDENT Petit Brie с белой плесенью 60%, без змж, 125г, Россия, 125 г;219.89;219.89;219.89;219.89;219.89;219.89;219.89;219.89;219.89;219.89;299.99;249.99;249.99;249.99;249.99;249.99;249.99;249.99;249.99;249.99;249.99;249.99;249.99;249.99;249.99;299.99;299.99;299.99;299.99;299.99;299.99;299.99;329.99;329.99;not found;329.99;329.99;329.99;229.99;229.99;229.99
7;https://lenta.com/product/kolbasa-mk-velikolukskijj-doktorskaya-var-gost-pa-v-obvyazke-rossiya-500g-437928/;Колбаса вареная МК ВЕЛИКОЛУКСКИЙ Докторская ГОСТ в обвязке, 500г, Россия, 500 г;182.99;288.99;182.99;182.99;182.99;182.99;not found;268.99;268.99;268.99;149.99;not found;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;268.99;169.99;169.99;169.99;169.99;169.99;169.99;268.99;162.99;162.99;162.99;162.99;162.99;169.99;169.99;169.99
8;https://lenta.com/product/kolbasa-casademont-fuet-ekstra-sv-za-rossiya-150g-325596/;Колбаса сыровяленая CASADEMONT Фуэт Экстра, 150г, Россия, 150 г;not found;not found;not found;349.99;349.99;349.99;349.99;349.99;349.99;349.99;199.89;199.89;199.89;199.89;199.89;199.89;199.89;199.89;199.89;199.89;199.89;199.89;199.89;not found;not found;378.99;378.99;378.99;378.99;378.99;378.99;378.99;378.99;not found;378.99;378.99;378.99;378.99;378.99;378.99;378.99
9;https://lenta.com/product/kolbasa-dymov-salyami-finskaya-pk-vu-ves-rossiya-598109/;Колбаса полукопченая ДЫМОВ Салями Финская, весовая, Россия;399.99;399.99;399.99;399.99;399.99;399.99;399.99;399.99;399.99;399.99;699.89;459.99;459.99;459.99;459.99;699.89;699.89;not found;699.89;441.99;441.99;441.99;441.99;441.99;699.89;441.99;441.99;441.99;441.99;441.99;423.99;423.99;423.99;423.99;not found;not found;not found;not found;699.89;699.89;379.99
10;https://lenta.com/product/kolbasa-lenta-prazdnichnaya-sk-vu-ves-rossiya-1kg-462249/;Колбаса сырокопченая ЛЕНТА Праздничная, весовая, Россия;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;not found;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;748.99;779.99;779.99;779.99
11;https://lenta.com/product/goroshek-365-dnejj-konservirovannyjj-kitajj-212ml-454915/;Горошек зеленый 365 ДНЕЙ консервированный, 212мл, Китай, 212 мл;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found
12;https://lenta.com/product/goroshek-zelenyjj-bonduelle-vengriya-212ml-276866/;Горошек зеленый BONDUELLE Classique Нежный, 212мл, Венгрия, 212 мл;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;64.79;64.79;64.79;64.79;64.79;64.79;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;66.69;64.89;64.89;64.89;64.89;64.89;64.89;64.89;64.89
13;https://lenta.com/product/goroshek-zelenyjj-lenta-rossiya-425ml-087972/;Горошек зеленый ЛЕНТА, 425мл, Россия, 425 мл;74.99;74.99;74.99;74.99;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;not found;54.89;54.89;54.89;54.89;54.89;54.89;54.89;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;74.99;74.99;74.99;64.99;64.99;64.99
14;https://lenta.com/product/kukuruza-lenta-rossiya-425ml-334015/;Кукуруза ЛЕНТА, 425мл, Россия, 425 мл;74.99;74.99;74.99;74.99;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;54.89;not found;54.89;54.89;54.89;54.89;54.89;54.89;54.89;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;74.99;74.99;74.99;64.99;64.99;64.99
15;https://lenta.com/product/kukuruza-bonduelle-sladkaya-v-zernah-vengriya-580ml-137338/;Кукуруза BONDUELLE Classique, золотистая, 580мл, Венгрия, 580 мл;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;not found;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;194.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;194.99
16;https://lenta.com/product/moloko-lenta-past-32-rossiya-1700ml-475870/;Молоко пастеризованное ЛЕНТА 3,2%, без змж, 1700мл, Россия, 1700 мл;124.99;not found;not found;124.99;124.99;not found;not found;not found;not found;not found;124.99;not found;not found;not found;136.99;136.99;136.99;136.99;136.99;136.99;136.99;136.99;136.99;not found;not found;not found;not found;not found;136.99;136.99;136.99;136.99;136.99;136.99;not found;not found;not found;136.99;136.99;136.99;not found
17;https://lenta.com/product/moloko-mz-piskarevskijj-past-pitevoe-piskarevskoe-25-rossiya-900g-093598/;Молоко пастеризованное МЗ ПИСКАРЕВСКИЙ Пискарёвское 2,5%, без змж, 900мл, Россия, 900 мл;57.49;57.49;60.39;60.39;60.39;60.39;60.39;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;61.89;55.99;55.99
18;https://lenta.com/product/moloko-sgushchennoe-alekseevskoe-gost-sashet-s-dozatorom-rossiya-650g-189454/;Молоко сгущенное АЛЕКСЕЕВСКОЕ цельное с сахаром 8,5%, без змж ГОСТ, 650г, Россия, 650 г;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;189.89;189.89;203.09;203.09;203.09;203.09;209.19;209.19;209.19;209.19;209.19;209.19;209.19;209.19;209.19;209.19;209.19;209.19;209.19;not found;not found;not found;not found;not found;194.89;216.89;216.89;216.89;216.89;216.89;159.99
19;https://lenta.com/product/moloko-sgushchennoe-bonvida-celnoe-s-saharom-bez-zmzh-85-rossiya-950g-531068/;Молоко сгущенное BONVIDA цельное с сахаром 8,5% без ЗМЖ, 950г, Россия, 950 г;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;249.99;249.99;249.99;249.99;279.99;279.99;279.99;279.99
20;https://lenta.com/product/566494-rossiya-566494/;Сахар белый РУССКИЙ САХАР кусковой, 1кг, Россия, 1 кг;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49;95.49
21;https://lenta.com/product/sahar-lenta-trostnikovyjj-rossiya-900g-470385/;Сахар тростниковый ЛЕНТА, 900г, Россия, 900 г;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;159.99;179.99;159.99;159.99;159.99;159.99;159.99
22;https://lenta.com/product/sahar-gost-332222015-rossiya-900g-517814/;Сахар, 900г, Россия, 900 г;52.99;52.99;52.99;52.99;52.99;52.99;52.99;52.99;52.99;52.99;52.99;52.99;52.99;52.99;52.99;52.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99;54.99
23;https://lenta.com/product/ananasy-lenta-kolcami-v-sirope-tailand-580ml-375241/;Ананасы ЛЕНТА кольца в сиропе, 580мл, Таиланд, 580 мл;169.99;169.99;169.99;169.99;129.89;129.89;129.89;119.99;119.99;119.99;129.89;129.89;129.89;129.89;129.89;129.89;129.89;129.89;not found;129.89;129.89;129.89;129.89;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;169.99;169.99;169.99;142.99;142.99;142.99
24;https://lenta.com/product/ananasy-365-dnejj-kusochkami-v-sirope-tailand-425ml-565925/;Ананасы 365 ДНЕЙ кусочки в сиропе, 425мл, Таиланд, 425 мл;99.99;99.99;99.99;99.99;99.99;99.99;99.99;99.99;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found
25;https://lenta.com/product/sok-rich-ananasovyjj-tpak-rossiya-1l-062483/;Сок RICH Ананас, 1л, Россия, 1 L;161.28;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29;169.29
26;https://lenta.com/product/nektar-dobryjj-ananasovyjj-tpak-rossiya-2l-059017/;Нектар ДОБРЫЙ Ананас, 2л, Россия, 2 L;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99;197.99
27;https://lenta.com/product/greckijj-oreh-bonvida-kitajj-500g-520163/;Грецкий орех BONVIDA, 500г, Россия, 500 г;649.99;649.99;549.99;549.99;549.99;549.99;549.99;549.99;549.99;549.99;549.99;549.99;549.99;549.99;649.99;649.99;649.99;649.99;649.99;649.99;649.99;649.99;649.99;649.99;499.99;499.99;not found;499.99;499.99;499.99;not found;499.99;499.99;499.99;499.99;499.99;499.99;499.99;649.99;649.99;499.99
28;https://lenta.com/product/batonchik-shokoladnyjj-snickers-lesnojj-oreh-rossiya-81g-113556/;Батончик шоколадный SNICKERS Лесной орех, 81г, Россия, 81 г;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;59.99;59.99;59.99;59.99;59.99;59.99;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;43.89;39.89
29;https://lenta.com/product/kuraga-bonvida-rossiya-500g-519492/;Курага BONVIDA 500г, Россия, 500 г;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found
30;https://lenta.com/product/kuraga-lenta-bez-kostochki-rossiya-200g-353782/;Курага ЛЕНТА без косточки, 200г, Россия, 200 г;119.99;119.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;119.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;119.99;119.99;119.99
31;https://lenta.com/product/griby-shampinony-ves-1kg-364228/;Шампиньоны, весовые;169.89;151.99;156.49;156.49;156.49;156.49;178.99;168.99;168.99;168.99;not found;225.89;225.89;225.89;225.89;225.89;184.49;184.49;184.49;184.49;not found;not found;188.39;188.39;188.39;189.99;189.99;not found;189.99;189.99;189.99;189.99;not found;179.99;not found;not found;not found;not found;not found;not found;189.99
32;https://lenta.com/product/griby-kedrovyjj-bor-opyata-konservirovannye-marinovannye-rossiya-500g-289143/;Опята маринованные КЕДРОВЫЙ БОР Таежный сбор, 500г, Россия, 500 г;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;267.89;267.89;267.89;267.89;267.89;267.89;267.89;267.89;267.89;267.89;267.89;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09;275.09
33;https://lenta.com/product/olivki-bonduelle-zelenye-bk-ispaniya-314ml-119127/;Оливки без косточки BONDUELLE Classique, 314мл, Испания, 314 мл;142.09;142.09;142.09;142.09;142.09;142.09;142.09;143.89;143.89;143.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;143.89;143.89;143.89;143.89;143.89;99.99;99.99;99.99;99.99;99.99;99.99;99.99;99.99;99.99;99.99;134.89
